voice_resource_id,voice_asr_text,true_label,pred_label,true_label_name,pred_label_name,pred_reason,error_type
uWAzvgqUoNY.aac,我只是摔倒了。又不是摔死了。你凭什么觉得我爬不起来。,1,0,搞笑/玩梗,非搞笑/玩梗,自嘲式反驳，但无明确网络梗或搞笑结构，边界内容判0。,误判
Y89xUwyDUzc.aac,a lot。我是青蛇。,1,0,搞笑/玩梗,非搞笑/玩梗,简短无上下文，无法确认玩梗，边界判0。,误判
d0kq-VCKm-A.aac,浇面油油条一个。当你把这个刀面油条往烫去一泡。咦。这个味道你拿三百六一个狙把子都不丢。,1,0,搞笑/玩梗,非搞笑/玩梗,描述食物做法，语气夸张但无明确搞笑结构，边界判0。,误判
XsjSZqENbis.aac,巅峰的三个大佬，叶远龙已经死去，秋风正跪在地上，我有雨乘飞依然站着。秋风的这一跪代表着羽成飞的时代，终于来到职业是北园，是城南地区内最乱的学校，从未有任何一人能真正的把职院的势力统一。可是今天羽城非所。,1,0,搞笑/玩梗,非搞笑/玩梗,小说/故事叙述，无搞笑元素，Step9判0。,误判
L7Cl0AGB3Lw.aac,新疆猫叫咪咪，他不来。你听咪咪咪咪咪。叫死皮克，马上过来，哎贴。speak speak。来撕这个，来跳个舞，撕开撕开撕开撕开撕开撕开。啊。,1,0,搞笑/玩梗,非搞笑/玩梗,模仿猫叫/互动，但核心意图不明，无明确搞笑结构，边界判0。,误判
ZglP2V63tbw.aac,别闹叔叔会飞。不浪不浪，不浪，不浪不浪。,1,0,搞笑/玩梗,非搞笑/玩梗,可能玩梗但无法明确识别具体出处，边界内容判0。,误判
HNFn25ZHSdk.aac,啊。求求求你。,1,0,搞笑/玩梗,非搞笑/玩梗,简短请求，无搞笑意图，Step9判0。,误判
dIWQR6uDzS4.aac,不再依赖哥哥孙长大吗？可没用。哥希望你能一直也爱我。,1,0,搞笑/玩梗,非搞笑/玩梗,歌词或抒情表达，无搞笑意图（Step9兜底判0）,误判
FP0Bm8FqK6g.aac,泪水打湿数据线。一边流泪一边垫了擦头发。,1,0,搞笑/玩梗,非搞笑/玩梗,描述场景，无明确搞笑结构，边界内容按铁律判0（Step9兜底判0）,误判
qQ7Ik_sFoWA.aac,我九块九买的变声器好听吗？,1,0,搞笑/玩梗,非搞笑/玩梗,简单自嘲式询问，无具体搞笑结构（Step9兜底判0）,误判
tkT4fF7C5k4.aac,来个家伙，我是面瘫。,1,0,搞笑/玩梗,非搞笑/玩梗,自我介绍式表达，无法明确认出具体梗（Step9兜底判0）,误判
iaiJn83qvJE.aac,say disfection。,1,0,搞笑/玩梗,非搞笑/玩梗,ASR识别错误，无意义文本，无搞笑结构，判0（Step9兜底）,误判
HrR6HmmZmnk.aac,周娘给你分儿个枪，匹马奔儿啊，手机上不了奔驰，今天还有那些拿。,1,0,搞笑/玩梗,非搞笑/玩梗,无明显搞笑结构，疑似ASR错误，判0（Step9）,误判
mQokJ4Qtqtg.aac,奥特曼就奥特曼变身，奥特曼去挣100万。,1,0,搞笑/玩梗,非搞笑/玩梗,结构疑似调侃但无法确认具体梗，边界情况按全局铁律判0（Step2第4条不满足）,误判
7pKY7Ifz-qo.aac,让小伙子看到你在耍我的卡路里，在耍我的卡路里。嘿嘿，这是我不离的要求，我这一辈子都没结果。,1,0,搞笑/玩梗,非搞笑/玩梗,笑声词'嘿嘿'依附于抱怨/调侃情绪，核心意图不明确，判0（Step7）,误判
xPwRlXWUTmg.aac,白娘娘。,1,0,搞笑/玩梗,非搞笑/玩梗,简单称呼，无搞笑结构或意图，判0（Step9）,误判
HH0PnHcI5_w.aac,特别的爱给特别的你。,1,0,搞笑/玩梗,非搞笑/玩梗,歌词引用，无搞笑意图，判0（Step9）,误判
woeYM7ged0Q.aac,挣百万，挣百万，挣到百万就亏钱。,1,0,搞笑/玩梗,非搞笑/玩梗,有反转但无法识别具体网络梗，边界内容判0（全局铁律）。,误判
N2C930IcF9o.aac,想要问问你敢不敢。像你傻子。,0,1,非搞笑/玩梗,搞笑/玩梗,命中Step2第2条：恶搞改编歌词，将《为爱痴狂》歌词改为“像你傻子”，荒诞效果。,误判
AMTXknhM8lo.aac,各位诸天的游子系统已经发放。请查收。,1,0,搞笑/玩梗,非搞笑/玩梗,内容像系统通知，无法明确识别具体网络梗，无搞笑结构，判0。,误判
pkUeZY3PncM.aac,别闹。鼠鼠会飞。哼哼哼哼。,1,0,搞笑/玩梗,非搞笑/玩梗,边界内容，无法明确识别具体梗，且无核心笑声词，按全局铁律判0。,误判
J-WwgFY7Xzk.aac,这歌变声器发语音还在唱歌，我听着语音绷不住了。,0,1,非搞笑/玩梗,搞笑/玩梗,命中Step1：出现“绷不住了”且明确表达被逗笑，有具体内容支撑。,误判
MOPBpnxwupg.aac,绷不住也得绷呀老铁。,0,1,非搞笑/玩梗,搞笑/玩梗,命中Step2第4条：明确使用网络梗“绷不住”进行调侃，可识别为玩梗。,误判
5OuMQRjFgGY.aac,不再依赖姐姐算长大吗？,1,0,搞笑/玩梗,非搞笑/玩梗,普通疑问句，无搞笑结构，判0。,误判
k83sucV3Zdo.aac,为什么要把冰块放进球库，因为哥的冷库零下八度。,1,0,搞笑/玩梗,非搞笑/玩梗,疑似谐音梗但无法确认具体出处，按全局铁律判0。,误判
u5Mi8lltbYs.aac,朱迪为什么我接不了电话呀，朱迪，哎，急死我了，哎朱迪，朱迪，我接不了电话呀，朱迪。急死我了，哎呀哎呀。,1,0,搞笑/玩梗,非搞笑/玩梗,重复抱怨，无搞笑结构，非主动制造笑点，判0。,误判
MaHBDHrllAc.aac,呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呀呵呀。,1,0,搞笑/玩梗,非搞笑/玩梗,纯拟声笑声字符，无独立语义，命中Step5排除。,误判
5gflbkC47nk.aac,恰。踩着我脚啦。,1,0,搞笑/玩梗,非搞笑/玩梗,抱怨性语句，无笑声或搞笑结构（Step9兜底）。,误判
Fqe3uq1_JJw.aac,来个气泡，我是音。,1,0,搞笑/玩梗,非搞笑/玩梗,信息模糊，无明确搞笑意图（Step9兜底）。,误判
lhTgqZrJzwI.aac,你听到这条语音那么恭喜你听到了我这条语音，那么又恭喜你呗，我已经到了。,0,1,非搞笑/玩梗,搞笑/玩梗,明显废话文学套路，属于网络流行梗（Step2第4条）。,误判
aCb6M-6FbmA.aac,塞提子ficus。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：无意义或ASR错误，无搞笑。,误判
B12t24L-gKQ.aac,posh me and don't posh me you。what a get my stadesfection。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：无意义英文，无搞笑。,误判
jm0UFcto6z4.aac,你要的钱拿走，不要的也拿走，赶紧痛快拿走，慢留的给我拿走，统统拿走，大包全部拿走。马上就走，你不要回头一点都别给我留一件，两件，三件。四件五件六件七件八件都是你的，马上拿走。你要是再不拿走，再不拿走就快门，放狗放狗再放狗，今晚就好在这谁也不要想走。,0,1,非搞笑/玩梗,搞笑/玩梗,Step2第3条：夸张堆砌对仗式喊麦体/广告文案，结构明显，主动制造娱乐效果。,误判
kg6q-fnvgzc.aac,secould the five SHA。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：无意义英文/ASR错误，无搞笑特征。,误判
-QFTtoyyS0s.aac,天生气发语音还在唱歌，我听着语音绷不住了啊。,0,1,非搞笑/玩梗,搞笑/玩梗,Step1：出现‘绷不住了’独立成句，且有具体内容（听到语音唱歌）支撑逗乐回应，判1。,误判
DFP5IyfKu7Q.aac,这个变声器发语音还在唱歌，我听着语音绷不住了。,0,1,非搞笑/玩梗,搞笑/玩梗,Step1：出现‘绷不住了’独立成句，有具体对象（变声器语音唱歌）支撑，判1。,误判
t5W3lOzK1gU.aac,citis fection。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9：ASR可能识别错误或无意义短句，无明显搞笑特征，倾向判0。,误判
qOe8OCWC4e4.aac,哥哥别生气。发语音还在唱歌，我听着语音封住了啊。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9：解释说明，无搞笑意图或玩梗结构，普通叙述。,误判
_Z00ckPJ5Dg.aac,我听见你心中那动人的天籁，就忽如一夜春风袭来，满面桃花开，我忍不住去采。我忍不出去摘。,1,0,搞笑/玩梗,非搞笑/玩梗,歌词演绎，文本改动小，非恶搞改编，不属于搞笑结构。,误判
9aiwBG0ziS4.aac,我靠，这个声音大便回来呀。,1,0,搞笑/玩梗,非搞笑/玩梗,吐槽语气，但无明确搞笑结构或网络梗，边界内容依铁律判0。,误判
Pqxsx6bvqEY.aac,潇洒潇洒潇洒潇洒。胖子身上衣。,1,0,搞笑/玩梗,非搞笑/玩梗,重复词语加无厘头短句，无法识别具体梗，不满足Step2。,误判
DQzf-d7-VzY.aac,还惊喜你惊。happy birthday to you。happy birthday。疑南地北。,1,0,搞笑/玩梗,非搞笑/玩梗,生日祝福夹杂零碎词，无搞笑结构或网络梗。,误判
au7tZFLx9s4.aac,真是服了这个键盘了，什么恶臭的语音，一说话就开始唱歌。搞得我被同学他们都嫌弃了。,1,0,搞笑/玩梗,非搞笑/玩梗,抱怨语音功能，无搞笑结构，属于普通吐槽（Step9兜底判0）,误判
sf-GEvs7qnM.aac,我真的好崩溃啊。一发语音就唱歌，我是真的累着了。,1,0,搞笑/玩梗,非搞笑/玩梗,抱怨崩溃，无搞笑结构（Step9）,误判
J-ln7FpYzd4.aac,啊啊。阿玛特拉斯。,1,0,搞笑/玩梗,非搞笑/玩梗,单个词无上下文，无法确定为玩梗，判0（Step9）,误判
zcvpyXh8WAo.aac,叫姐姐太小了，叫妈妈。太大了。小哥哥性别不对。找爸爸太老了，所以你应该找什么？,1,0,搞笑/玩梗,非搞笑/玩梗,比喻性表达，无搞笑意图（Step9）,误判
q0xruLgcbUY.aac,c tic fiction。,1,0,搞笑/玩梗,非搞笑/玩梗,歌词或情感表达，无搞笑成分（Step9）,误判
ze66E3fz2Ko.aac,真的吗宝宝。向上向上，向上向上向前是萝莉音。哼哼哼，感觉不像。,1,0,搞笑/玩梗,非搞笑/玩梗,抱怨崩溃，无搞笑结构（Step9）,误判
mNlJbo_zMSs.aac,我真的好崩溃呀。你发语音就唱歌，我是真的没招惹。,1,0,搞笑/玩梗,非搞笑/玩梗,疑似歌词，无荒诞改编证据，判0（Step2第2条不满足）,误判
xF-610ebRdI.aac,别闹叔叔不会撒娇。鹅鹅鹅。啊。,0,异常,发语音玩,解析错误,返回结果数量不足（期望20条，实际19条）,API异常
LlECrz8oBpI.aac,布娜娜。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：极短无特征，倾向判0。,误判
e81_8Qagd9k.aac,向上向上，向上，向上向上向前。叫长头。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：无明确语义，无搞笑结构。,误判
NMcY0z6_6X8.aac,卖三明治嘞，卖三明治嘞，都来看一看。不好吃不要钱。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：普通叫卖，无搞笑结构。,误判
XgUfSJx8Wi0.aac,你这个声音肯定夹了呀。,0,1,非搞笑/玩梗,搞笑/玩梗,Step2第1条：明确调侃对方声音‘夹了’，有具体调侃对象和荒诞落点。,误判
FZrUtokUCEQ.aac,泪水打湿a级钙。麻辣我的情和爱。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：疑似恶搞但无法明确识别具体梗或改编锚点，边界内容按全局铁律判0。,误判
mqisMtpUJ44.aac,我听见你心中那动人的天籁，就忽如一夜春风袭来，满面桃花开，我忍不住去采。我忍不住去摘我敞开胸怀，为你等待，令抬令抬抬。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：歌词演唱，末尾无恶搞内容，无搞笑意图。,误判
l2TTQxh_Pi8.aac,啊，太小了。叫叔叔太老了，叫妈妈性格不对。阿吉小傻，你应该教训吧。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：认真讨论称呼问题，非主动制造笑点。,误判
4MV3RurD-l8.aac,哎呀妈呀，一群大聪明。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：感叹式评价，无具体搞笑结构或调侃对象落点。,误判
PduZeyu9u00.aac,姐姐放个奶屁给你补补补补补。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：疑似恶搞但无法明确识别具体梗，边界判0。,误判
dqNJZNlfNbw.aac,偷我的变声器也关不掉了。,1,0,搞笑/玩梗,非搞笑/玩梗,抱怨性陈述，无具体搞笑结构（Step9判0）。,误判
loEbLxdWQ-Y.aac,快了吗？关了关了。,1,0,搞笑/玩梗,非搞笑/玩梗,简短回复，无搞笑元素（Step9判0）。,误判
Q1fcohbE-uo.aac,中间咖喱倍儿高，奖品野马倍儿好，双击钞票奔吃青蛙，还有大金老铁，中间咖喱倍儿好，奖品野马倍儿好。手机钞票被吃惊了，还有大惊了，完没中。,1,0,搞笑/玩梗,非搞笑/玩梗,疑似喊麦广告文案，但内容混乱且可能ASR错误，按边界判0（全局铁律）。,误判
sj08Me1spJY.aac,我也会我也会啊。小猪小猪马，左边一个马，右边一个马。,1,0,搞笑/玩梗,非搞笑/玩梗,似儿歌或自言自语，无搞笑意图（Step9判0）。,误判
2Or36tpWqjQ.aac,我啊。好叔叔姐。啊，不对。,1,0,搞笑/玩梗,非搞笑/玩梗,口误式表达，无搞笑结构（Step9判0）。,误判
3lCJdlp4tWo.aac,额，这个英语听力的时候，我感觉我自己活到头了，两腿一蹬过去享福去了，老铁们。selicefection。,1,0,搞笑/玩梗,非搞笑/玩梗,吐槽英语听力，虽有夸张但核心是表达痛苦，非主动构造笑点（Step9判0，边界判0）。,误判
m4YNWF3AnvY.aac,hello，hello，hello，hello，小美女们，我带着我的高端侦探印来迷惑你们了。接着日金香。哪有你的日金香，哇哦，佳节舞步甜蜜的弥陀佛，哇哦，我要晕死快手每个人了。,1,0,搞笑/玩梗,非搞笑/玩梗,无法明确识别具体网络梗或搞笑结构，语气夸张但无明确笑点构造，边界内容判0（Step9兜底）,误判
nB15HPYwM3I.aac,咱东北的啊，你口音不好，别挂我一思，俺音乐没学好。先来一个大东北，是我的家乡。six fation。,1,0,搞笑/玩梗,非搞笑/玩梗,自我介绍+唱歌，无明显搞笑结构，边界判0（Step9）,误判
UTyrtXThLwg.aac,中奖概率倍儿高，奖品也倍儿好，手机钞票奔驰心跳，还有大金龙。,1,0,搞笑/玩梗,非搞笑/玩梗,类似广告文案，无明确戏谑或荒诞，边界判0（Step9）,误判
jHBsRHS7po0.aac,算姐姐。没有。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：简短回应，无搞笑意图。,误判
z2O3DWA0koE.aac,来个大葱，我士酱。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：疑似谐音但无法识别具体梗，边界判0。,误判
bcgZoOz-eXk.aac,谁能告诉我这个变声器咋关呐，我真不行。,1,0,搞笑/玩梗,非搞笑/玩梗,Step9兜底：求助抱怨，无搞笑结构。,误判
Cvxg6aV4QJA.aac,呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵。要使要使用使用使用使用使用使用使用使用使用。,1,0,搞笑/玩梗,非搞笑/玩梗,纯拟声笑声字符，无独立语义，且后半段为ASR乱语，无搞笑结构。命中Step5排除。,误判
SKxPG3L2IpY.aac,我更名字要戴口罩。我太呀兵哥勾当懒哦。,1,0,搞笑/玩梗,非搞笑/玩梗,ASR识别错误，无意义，无搞笑结构。兜底判0。,误判
GiI4qkshk9g.aac,啊，真的不会读selice feshion。,1,0,搞笑/玩梗,非搞笑/玩梗,单纯陈述不会读英文，无搞笑结构。兜底判0。,误判
O2CXRYwVZf0.aac,我愿被骗18块生气变成奥特曼。,1,0,搞笑/玩梗,非搞笑/玩梗,内容荒诞但无法识别为具体网络梗，边界内容按全局铁律判0。,误判
U4owg7tJJvY.aac,是谁吧，你在讨人世间，是谁含辛茹苦供你吃喝穿。,1,0,搞笑/玩梗,非搞笑/玩梗,疑似歌词ASR错误，无搞笑结构。兜底判0。,误判
Ct9k0-9cHg0.aac,啥名字啥名字快来买。,1,0,搞笑/玩梗,非搞笑/玩梗,叫卖语气，无搞笑结构。兜底判0。,误判
EKUah_aUFvM.aac,其实我感觉。那边的人读这个英文都一样吧。said is fection。,1,0,搞笑/玩梗,非搞笑/玩梗,普通讨论发音，无搞笑意图。兜底判0。,误判
kQDQ3mwaAE4.aac,三明治哦。,1,0,搞笑/玩梗,非搞笑/玩梗,极短且无特征，倾向判0。,误判
BVxnGa0vlVM.aac,别闹乖乖的吃汉堡。宝宝你多多喜欢我不。,1,0,搞笑/玩梗,非搞笑/玩梗,普通撒娇/哄人话语，无明显搞笑结构，未命中任何判1规则。,误判
PCC0rgRqDZc.aac,到底怎么关掉啊？,1,0,搞笑/玩梗,非搞笑/玩梗,单纯疑问句，无搞笑意图，未命中。,误判
zA5VLBxSu1Q.aac,三明治铠甲，大家看一下，三明治，三明治，铠甲香甜美味的三明治。,1,0,搞笑/玩梗,非搞笑/玩梗,近似叫卖，不能明确认出具体梗，按边界判0。,误判
69Rh8NecBRU.aac,不买我的三明治是给。,1,0,搞笑/玩梗,非搞笑/玩梗,不完整威胁式语句，信息弱，无搞笑结构。,误判
VD3EO5jhkGc.aac,姐姐我放奶屁了。姐姐我放奶屁哦。哼哼，姐姐。我放奶屁了。嗯，姐姐。我放奶屁了。嗯嗯嗯嗯，猪猪。我，我放了屁喽。嗯，姐姐，我，我放奶屁屁了。姐姐姐我放在屁了。,1,0,搞笑/玩梗,非搞笑/玩梗,重复低俗内容，无明确网络梗或结构，非主动制造笑点，判0。,误判
vrQxsqmSb4w.aac,孙悟空，孙悟空，你敢不买一下试试。,1,0,搞笑/玩梗,非搞笑/玩梗,威胁式推销，不能明确认出具体梗，边界判0。,误判
nIxrwvyqoG4.aac,三明治，三明治卖，三明治嘞，卖三明治嘞。,1,0,搞笑/玩梗,非搞笑/玩梗,单纯叫卖，无搞笑结构。,误判
TUupd-pye94.aac,跳跳跳跳。啾啾啾。,1,0,搞笑/玩梗,非搞笑/玩梗,拟声/无效内容，无搞笑意图。,误判
HVFO9vPwi_4.aac,名字卖三明治嘞。一仙仙座三明治。不好吃不要钱。,1,0,搞笑/玩梗,非搞笑/玩梗,普通叫卖语，无搞笑结构，Step9判0。,误判
MPZoVPwchP8.aac,我。无有心啊。,1,0,搞笑/玩梗,非搞笑/玩梗,语义不明，无搞笑特征，Step9判0。,误判
tS0PRYagJ7w.aac,suddisfection。,1,0,搞笑/玩梗,非搞笑/玩梗,无意义英语单词，无搞笑意图，Step9判0。,误判
NRIG0qWQqv4.aac,叫哥哥太小了，叫叔叔太老了，叫妈妈性格不对。那仔细想想，宝宝们该叫我什么呢？呃，对了，那就叫我哥哥吧。,1,0,搞笑/玩梗,非搞笑/玩梗,自问自答式调侃，但认不出具体梗，边界地带按铁律判0。,误判
d5b3v_scAJA.aac,我听见你心中那动人的天籁，就忽如一夜春风袭来，满面桃花开，我忍不住去采。我忍不住去摘我敞开胸怀，为你等待，令抬令抬抬鼠牛，功夫高虎兔胆气好。龙在左，蛇在右嘛，要匆匆前来到。猴鸡相交换，狗猪来帮忙，12大侠在金刚，12大侠在金刚。,1,0,搞笑/玩梗,非搞笑/玩梗,疑似恶搞改编歌词但无法确认具体锚点，边界地带判0。,误判
YkMLiCnygPw.aac,city spection,1,0,搞笑/玩梗,非搞笑/玩梗,短语无意义，无搞笑意图，Step9判0。,误判
PDVvkWSzBCw.aac,city spection,1,0,搞笑/玩梗,非搞笑/玩梗,ASR文本为英文短语，无搞笑意图，Step9判0。,误判
m9diODSRlUk.aac,我听见你心中那动人的天籁，就呼噜一夜春风起来，暖暖桃花开。我忍不出去采，我忍不出去摘。我敞开胸怀为你等待，令抬令抬抬肥肥胖胖是太阳，鼓鼓闹闹是。天上高万公拐弯小路上三个吊儿郎当一个只想要锁洞梁，一个挖空心思经商。一个估计好的实在太夸张。,1,0,搞笑/玩梗,非搞笑/玩梗,内容混乱，疑似ASR错误，无法识别具体搞笑结构或梗，Step9判0。,误判
